linha_produto,linha_produto_nro,ano,mes,dia,preco_unitario,custo,dia_semana,feriado,qtde
Sports and travel,5,2019,1,1,72.61,435.66,1,0,6
Food and beverages,2,2019,1,1,84.63,846.3,1,0,10
Sports and travel,5,2019,1,1,29.22,175.32,1,0,6
Health and beauty,3,2019,1,1,62.87,125.74,1,0,2
Fashion accessories,1,2019,1,1,65.74,591.66,1,0,9
Electronic accessories,0,2019,1,1,74.22,742.2,1,0,10
Home and lifestyle,4,2019,1,1,47.59,380.72,1,0,8
Electronic accessories,0,2019,1,1,63.22,126.44,1,0,2
Electronic accessories,0,2019,1,1,74.71,448.26,1,0,6
Food and beverages,2,2019,1,1,21.12,168.96,1,0,8
Sports and travel,5,2019,1,1,36.98,369.8,1,0,10
Sports and travel,5,2019,1,1,27.04,108.16,1,0,4
Health and beauty,3,2019,1,2,34.21,342.1,2,0,10
Fashion accessories,1,2019,1,2,40.61,365.49,2,0,9
Food and beverages,2,2019,1,2,41.66,249.96,2,0,6
Sports and travel,5,2019,1,2,31.67,253.36,2,0,8
Sports and travel,5,2019,1,2,42.47,42.47,2,0,1
Fashion accessories,1,2019,1,2,99.82,199.64,2,0,2
Electronic accessories,0,2019,1,2,22.01,132.06,2,0,6
Sports and travel,5,2019,1,2,44.63,267.78,2,0,6
Health and beauty,3,2019,1,3,75.88,75.88,3,0,1
Health and beauty,3,2019,1,3,70.01,350.05,3,0,5
Health and beauty,3,2019,1,3,23.03,207.27,3,0,9
Sports and travel,5,2019,1,3,93.38,93.38,3,0,1
Home and lifestyle,4,2019,1,3,67.09,335.45,3,0,5
Health and beauty,3,2019,1,3,62.0,496.0,3,0,8
Health and beauty,3,2019,1,3,21.12,42.24,3,0,2
Home and lifestyle,4,2019,1,3,63.15,378.9,3,0,6
Health and beauty,3,2019,1,4,20.97,104.85,4,0,5
Sports and travel,5,2019,1,4,46.42,139.26,4,0,3
Home and lifestyle,4,2019,1,4,35.54,355.4,4,0,10
Electronic accessories,0,2019,1,4,66.65,599.85,4,0,9
Fashion accessories,1,2019,1,4,68.71,274.84,4,0,4
Electronic accessories,0,2019,1,4,72.17,72.17,4,0,1
Home and lifestyle,4,2019,1,5,62.65,250.6,5,0,4
Fashion accessories,1,2019,1,5,73.96,73.96,5,0,1
Electronic accessories,0,2019,1,5,93.88,657.16,5,0,7
Fashion accessories,1,2019,1,5,31.9,31.9,5,0,1
Health and beauty,3,2019,1,5,74.69,522.83,5,0,7
Home and lifestyle,4,2019,1,5,70.74,282.96,5,0,4
Home and lifestyle,4,2019,1,5,42.91,214.55,5,0,5
Health and beauty,3,2019,1,5,78.89,552.23,5,0,7
Home and lifestyle,4,2019,1,5,35.38,318.42,5,0,9
Fashion accessories,1,2019,1,5,76.06,228.18,5,0,3
Food and beverages,2,2019,1,5,71.2,71.2,5,0,1
Fashion accessories,1,2019,1,5,27.38,164.28,5,0,6
Sports and travel,5,2019,1,6,15.34,15.34,6,0,1
Health and beauty,3,2019,1,6,80.47,724.23,6,0,9
Home and lifestyle,4,2019,1,6,58.9,471.2,6,0,8
Fashion accessories,1,2019,1,6,42.57,297.99,6,0,7
Fashion accessories,1,2019,1,6,81.68,326.72,6,0,4
Food and beverages,2,2019,1,6,89.48,894.8,6,0,10
Sports and travel,5,2019,1,6,64.59,258.36,6,0,4
Food and beverages,2,2019,1,6,40.94,204.7,6,0,5
Home and lifestyle,4,2019,1,6,62.19,248.76,6,0,4
Home and lifestyle,4,2019,1,7,21.54,193.86,0,0,9
Sports and travel,5,2019,1,7,60.95,548.55,0,0,9
Food and beverages,2,2019,1,7,89.14,356.56,0,0,4
Sports and travel,5,2019,1,7,68.12,68.12,0,0,1
Food and beverages,2,2019,1,7,27.22,81.66,0,0,3
Fashion accessories,1,2019,1,7,97.61,585.66,0,0,6
Electronic accessories,0,2019,1,7,77.72,310.88,0,0,4
Home and lifestyle,4,2019,1,7,21.82,218.2,0,0,10
Fashion accessories,1,2019,1,7,47.97,335.79,0,0,7
Home and lifestyle,4,2019,1,8,55.57,166.71,1,0,3
Sports and travel,5,2019,1,8,64.83,129.66,1,0,2
Sports and travel,5,2019,1,8,48.5,145.5,1,0,3
Home and lifestyle,4,2019,1,8,49.1,98.2,1,0,2
Sports and travel,5,2019,1,8,37.14,185.7,1,0,5
Home and lifestyle,4,2019,1,8,45.38,181.52,1,0,4
Fashion accessories,1,2019,1,8,12.78,12.78,1,0,1
Food and beverages,2,2019,1,8,33.21,332.1,1,0,10
Electronic accessories,0,2019,1,8,79.59,238.77,1,0,3
Food and beverages,2,2019,1,8,68.54,548.32,1,0,8
Fashion accessories,1,2019,1,8,31.73,285.57,1,0,9
Electronic accessories,0,2019,1,8,50.23,200.92,1,0,4
Sports and travel,5,2019,1,8,12.76,25.52,1,0,2
Fashion accessories,1,2019,1,8,65.23,652.3,1,0,10
Food and beverages,2,2019,1,8,24.31,72.93,1,0,3
Food and beverages,2,2019,1,8,72.88,655.92,1,0,9
Fashion accessories,1,2019,1,8,51.89,363.23,1,0,7
Food and beverages,2,2019,1,8,74.6,746.0,1,0,10
Electronic accessories,0,2019,1,9,96.37,674.59,2,0,7
Home and lifestyle,4,2019,1,9,15.8,158.0,2,0,10
Fashion accessories,1,2019,1,9,38.54,192.7,2,0,5
